0 verbose cli /Users/nelsonribeiro/.nvm/versions/node/v22.19.0/bin/node /Users/nelsonribeiro/.nvm/versions/node/v22.19.0/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/Users/nelsonribeiro/.nvm/versions/node/v22.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/nelsonribeiro/ai-document-workflow/.npmrc
5 silly config load:file:/Users/nelsonribeiro/.npmrc
6 silly config load:file:/Users/nelsonribeiro/.nvm/versions/node/v22.19.0/etc/npmrc
7 verbose title npm create vue@latest client --typescript --router --pinia --vitest --eslint --prettier
8 verbose argv "create" "vue@latest" "client" "--" "--typescript" "--router" "--pinia" "--vitest" "--eslint" "--prettier"
9 verbose logfile logs-max:10 dir:/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_logs/2026-03-23T13_34_52_997Z-
10 verbose logfile /Users/nelsonribeiro/ai-document-workflow/.npm-cache/_logs/2026-03-23T13_34_52_997Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 http fetch GET 200 https://registry.npmjs.org/create-vue 130ms (cache miss)
14 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
15 warn exec The following package was not found and will be installed: create-vue@3.22.1
16 silly idealTree buildDeps
17 silly fetch manifest create-vue@3.22.1
18 silly packumentCache full:https://registry.npmjs.org/create-vue cache-miss
19 http fetch GET 200 https://registry.npmjs.org/create-vue 252ms (cache miss)
20 silly packumentCache full:https://registry.npmjs.org/create-vue set size:undefined disposed:false
21 silly placeDep ROOT create-vue@3.22.1 OK for:  want: 3.22.1
27 silly tar     absolute: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/base/.vscode/extensions.json',
27 silly tar     [Symbol(shapeMode)]: false,
27 silly tar     [Symbol(kCapture)]: false,
27 silly tar     [Symbol(flowing)]: false,
27 silly tar     [Symbol(paused)]: true,
27 silly tar     [Symbol(pipes)]: [],
27 silly tar     [Symbol(buffer)]: [
27 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 56 75 65 2e 76 6f 6c 61 72 22 5d 0a 7d 0a>
27 silly tar     ],
27 silly tar     [Symbol(objectMode)]: false,
27 silly tar     [Symbol(encoding)]: null,
27 silly tar     [Symbol(async)]: false,
27 silly tar     [Symbol(decoder)]: null,
27 silly tar     [Symbol(EOF)]: true,
27 silly tar     [Symbol(emittedEnd)]: false,
27 silly tar     [Symbol(emittingEnd)]: false,
27 silly tar     [Symbol(closed)]: false,
27 silly tar     [Symbol(emittedError)]: null,
27 silly tar     [Symbol(bufferLength)]: 39,
27 silly tar     [Symbol(destroyed)]: false,
27 silly tar     [Symbol(signal)]: undefined,
27 silly tar     [Symbol(aborted)]: false
27 silly tar   },
27 silly tar   cwd: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue',
27 silly tar   tarCode: 'TAR_ENTRY_ERROR'
27 silly tar }
28 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/config/playwright/.vscode'
29 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/config/playwright/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/config/playwright/.vscode'] {
29 silly tar   errno: -2,
29 silly tar   code: 'ENOENT',
29 silly tar   syscall: 'lstat',
29 silly tar   path: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/config/playwright/.vscode',
29 silly tar   entry: ReadEntry {
29 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
29 silly tar     _eventsCount: 1,
29 silly tar     _maxListeners: undefined,
29 silly tar     writable: false,
29 silly tar     readable: true,
29 silly tar     extended: null,
29 silly tar     globalExtended: null,
29 silly tar     header: Header {
29 silly tar       cksumValid: true,
29 silly tar       needPax: false,
29 silly tar       nullBlock: false,
29 silly tar       block: null,
29 silly tar       path: 'package/template/config/playwright/.vscode/extensions.json',
29 silly tar       mode: 420,
29 silly tar       uid: 0,
29 silly tar       gid: 0,
29 silly tar       size: 54,
29 silly tar       mtime: 1985-10-26T08:15:00.000Z,
29 silly tar       cksum: 9559,
29 silly tar       linkpath: '',
29 silly tar       uname: '',
29 silly tar       gname: '',
29 silly tar       devmaj: 0,
29 silly tar       devmin: 0,
29 silly tar       atime: null,
29 silly tar       ctime: null,
29 silly tar       [Symbol(type)]: '0'
29 silly tar     },
29 silly tar     startBlockSize: 512,
29 silly tar     blockRemain: 0,
29 silly tar     remain: 0,
29 silly tar     type: 'File',
29 silly tar     meta: false,
29 silly tar     ignore: false,
29 silly tar     path: 'template/config/playwright/.vscode/extensions.json',
29 silly tar     mode: 438,
29 silly tar     uid: 0,
29 silly tar     gid: 0,
29 silly tar     uname: '',
29 silly tar     gname: '',
29 silly tar     size: 54,
29 silly tar     mtime: 1985-10-26T08:15:00.000Z,
29 silly tar     atime: null,
29 silly tar     ctime: null,
29 silly tar     linkpath: '',
29 silly tar     absolute: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/config/playwright/.vscode/extensions.json',
29 silly tar     [Symbol(shapeMode)]: false,
29 silly tar     [Symbol(kCapture)]: false,
29 silly tar     [Symbol(flowing)]: false,
29 silly tar     [Symbol(paused)]: true,
29 silly tar     [Symbol(pipes)]: [],
29 silly tar     [Symbol(buffer)]: [
29 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 6d 73 2d 70 6c 61 79 77 72 69 67 68 74 2e 70 6c 61 79 77 72 69 67 68 74 22 ... 4 more bytes>
29 silly tar     ],
29 silly tar     [Symbol(objectMode)]: false,
29 silly tar     [Symbol(encoding)]: null,
29 silly tar     [Symbol(async)]: false,
29 silly tar     [Symbol(decoder)]: null,
29 silly tar     [Symbol(EOF)]: true,
29 silly tar     [Symbol(emittedEnd)]: false,
29 silly tar     [Symbol(emittingEnd)]: false,
29 silly tar     [Symbol(closed)]: false,
29 silly tar     [Symbol(emittedError)]: null,
29 silly tar     [Symbol(bufferLength)]: 54,
29 silly tar     [Symbol(destroyed)]: false,
29 silly tar     [Symbol(signal)]: undefined,
29 silly tar     [Symbol(aborted)]: false
29 silly tar   },
29 silly tar   cwd: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue',
29 silly tar   tarCode: 'TAR_ENTRY_ERROR'
29 silly tar }
30 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/config/vitest/.vscode'
31 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/config/vitest/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/config/vitest/.vscode'] {
31 silly tar   errno: -2,
31 silly tar   code: 'ENOENT',
31 silly tar   syscall: 'lstat',
31 silly tar   path: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/config/vitest/.vscode',
31 silly tar   entry: ReadEntry {
31 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
31 silly tar     _eventsCount: 1,
31 silly tar     _maxListeners: undefined,
31 silly tar     writable: false,
31 silly tar     readable: true,
31 silly tar     extended: null,
31 silly tar     globalExtended: null,
31 silly tar     header: Header {
31 silly tar       cksumValid: true,
31 silly tar       needPax: false,
31 silly tar       nullBlock: false,
31 silly tar       block: null,
31 silly tar       path: 'package/template/config/vitest/.vscode/extensions.json',
31 silly tar       mode: 420,
31 silly tar       uid: 0,
31 silly tar       gid: 0,
31 silly tar       size: 45,
31 silly tar       mtime: 1985-10-26T08:15:00.000Z,
31 silly tar       cksum: 9129,
31 silly tar       linkpath: '',
31 silly tar       uname: '',
31 silly tar       gname: '',
31 silly tar       devmaj: 0,
31 silly tar       devmin: 0,
31 silly tar       atime: null,
31 silly tar       ctime: null,
31 silly tar       [Symbol(type)]: '0'
31 silly tar     },
31 silly tar     startBlockSize: 512,
31 silly tar     blockRemain: 0,
31 silly tar     remain: 0,
31 silly tar     type: 'File',
31 silly tar     meta: false,
31 silly tar     ignore: false,
31 silly tar     path: 'template/config/vitest/.vscode/extensions.json',
31 silly tar     mode: 438,
31 silly tar     uid: 0,
31 silly tar     gid: 0,
31 silly tar     uname: '',
31 silly tar     gname: '',
31 silly tar     size: 45,
31 silly tar     mtime: 1985-10-26T08:15:00.000Z,
31 silly tar     atime: null,
31 silly tar     ctime: null,
31 silly tar     linkpath: '',
31 silly tar     absolute: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/config/vitest/.vscode/extensions.json',
31 silly tar     [Symbol(shapeMode)]: false,
31 silly tar     [Symbol(kCapture)]: false,
31 silly tar     [Symbol(flowing)]: false,
31 silly tar     [Symbol(paused)]: true,
31 silly tar     [Symbol(pipes)]: [],
31 silly tar     [Symbol(buffer)]: [
31 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 76 69 74 65 73 74 2e 65 78 70 6c 6f 72 65 72 22 5d 0a 7d 0a>
31 silly tar     ],
31 silly tar     [Symbol(objectMode)]: false,
31 silly tar     [Symbol(encoding)]: null,
31 silly tar     [Symbol(async)]: false,
31 silly tar     [Symbol(decoder)]: null,
31 silly tar     [Symbol(EOF)]: true,
31 silly tar     [Symbol(emittedEnd)]: false,
31 silly tar     [Symbol(emittingEnd)]: false,
31 silly tar     [Symbol(closed)]: false,
31 silly tar     [Symbol(emittedError)]: null,
31 silly tar     [Symbol(bufferLength)]: 45,
31 silly tar     [Symbol(destroyed)]: false,
31 silly tar     [Symbol(signal)]: undefined,
31 silly tar     [Symbol(aborted)]: false
31 silly tar   },
31 silly tar   cwd: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue',
31 silly tar   tarCode: 'TAR_ENTRY_ERROR'
31 silly tar }
32 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/oxfmt/.vscode'
33 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/oxfmt/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/oxfmt/.vscode'] {
33 silly tar   errno: -2,
33 silly tar   code: 'ENOENT',
33 silly tar   syscall: 'lstat',
33 silly tar   path: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/oxfmt/.vscode',
33 silly tar   entry: ReadEntry {
33 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
33 silly tar     _eventsCount: 1,
33 silly tar     _maxListeners: undefined,
33 silly tar     writable: false,
33 silly tar     readable: true,
33 silly tar     extended: null,
33 silly tar     globalExtended: null,
33 silly tar     header: Header {
33 silly tar       cksumValid: true,
33 silly tar       needPax: false,
33 silly tar       nullBlock: false,
33 silly tar       block: null,
33 silly tar       path: 'package/template/formatting/oxfmt/.vscode/extensions.json',
33 silly tar       mode: 420,
33 silly tar       uid: 0,
33 silly tar       gid: 0,
33 silly tar       size: 44,
33 silly tar       mtime: 1985-10-26T08:15:00.000Z,
33 silly tar       cksum: 9468,
33 silly tar       linkpath: '',
33 silly tar       uname: '',
33 silly tar       gname: '',
33 silly tar       devmaj: 0,
33 silly tar       devmin: 0,
33 silly tar       atime: null,
33 silly tar       ctime: null,
33 silly tar       [Symbol(type)]: '0'
33 silly tar     },
33 silly tar     startBlockSize: 512,
33 silly tar     blockRemain: 0,
33 silly tar     remain: 0,
33 silly tar     type: 'File',
33 silly tar     meta: false,
33 silly tar     ignore: false,
33 silly tar     path: 'template/formatting/oxfmt/.vscode/extensions.json',
33 silly tar     mode: 438,
33 silly tar     uid: 0,
33 silly tar     gid: 0,
33 silly tar     uname: '',
33 silly tar     gname: '',
33 silly tar     size: 44,
33 silly tar     mtime: 1985-10-26T08:15:00.000Z,
33 silly tar     atime: null,
33 silly tar     ctime: null,
33 silly tar     linkpath: '',
33 silly tar     absolute: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/oxfmt/.vscode/extensions.json',
33 silly tar     [Symbol(shapeMode)]: false,
33 silly tar     [Symbol(kCapture)]: false,
33 silly tar     [Symbol(flowing)]: false,
33 silly tar     [Symbol(paused)]: true,
33 silly tar     [Symbol(pipes)]: [],
33 silly tar     [Symbol(buffer)]: [
33 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 6f 78 63 2e 6f 78 63 2d 76 73 63 6f 64 65 22 5d 0a 7d 0a>
33 silly tar     ],
33 silly tar     [Symbol(objectMode)]: false,
33 silly tar     [Symbol(encoding)]: null,
33 silly tar     [Symbol(async)]: false,
33 silly tar     [Symbol(decoder)]: null,
33 silly tar     [Symbol(EOF)]: true,
33 silly tar     [Symbol(emittedEnd)]: false,
33 silly tar     [Symbol(emittingEnd)]: false,
33 silly tar     [Symbol(closed)]: false,
33 silly tar     [Symbol(emittedError)]: null,
33 silly tar     [Symbol(bufferLength)]: 44,
33 silly tar     [Symbol(destroyed)]: false,
33 silly tar     [Symbol(signal)]: undefined,
33 silly tar     [Symbol(aborted)]: false
33 silly tar   },
33 silly tar   cwd: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue',
33 silly tar   tarCode: 'TAR_ENTRY_ERROR'
33 silly tar }
34 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/prettier/.vscode'
35 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/prettier/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/prettier/.vscode'] {
35 silly tar   errno: -2,
35 silly tar   code: 'ENOENT',
35 silly tar   syscall: 'lstat',
35 silly tar   path: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/prettier/.vscode',
35 silly tar   entry: ReadEntry {
35 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
35 silly tar     _eventsCount: 1,
35 silly tar     _maxListeners: undefined,
35 silly tar     writable: false,
35 silly tar     readable: true,
35 silly tar     extended: null,
35 silly tar     globalExtended: null,
35 silly tar     header: Header {
35 silly tar       cksumValid: true,
35 silly tar       needPax: false,
35 silly tar       nullBlock: false,
35 silly tar       block: null,
35 silly tar       path: 'package/template/formatting/prettier/.vscode/extensions.json',
35 silly tar       mode: 420,
35 silly tar       uid: 0,
35 silly tar       gid: 0,
35 silly tar       size: 52,
35 silly tar       mtime: 1985-10-26T08:15:00.000Z,
35 silly tar       cksum: 9790,
35 silly tar       linkpath: '',
35 silly tar       uname: '',
35 silly tar       gname: '',
35 silly tar       devmaj: 0,
35 silly tar       devmin: 0,
35 silly tar       atime: null,
35 silly tar       ctime: null,
35 silly tar       [Symbol(type)]: '0'
35 silly tar     },
35 silly tar     startBlockSize: 512,
35 silly tar     blockRemain: 0,
35 silly tar     remain: 0,
35 silly tar     type: 'File',
35 silly tar     meta: false,
35 silly tar     ignore: false,
35 silly tar     path: 'template/formatting/prettier/.vscode/extensions.json',
35 silly tar     mode: 438,
35 silly tar     uid: 0,
35 silly tar     gid: 0,
35 silly tar     uname: '',
35 silly tar     gname: '',
35 silly tar     size: 52,
35 silly tar     mtime: 1985-10-26T08:15:00.000Z,
35 silly tar     atime: null,
35 silly tar     ctime: null,
35 silly tar     linkpath: '',
35 silly tar     absolute: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/prettier/.vscode/extensions.json',
35 silly tar     [Symbol(shapeMode)]: false,
35 silly tar     [Symbol(kCapture)]: false,
35 silly tar     [Symbol(flowing)]: false,
35 silly tar     [Symbol(paused)]: true,
35 silly tar     [Symbol(pipes)]: [],
35 silly tar     [Symbol(buffer)]: [
35 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 65 73 62 65 6e 70 2e 70 72 65 74 74 69 65 72 2d 76 73 63 6f 64 65 22 5d 0a ... 2 more bytes>
35 silly tar     ],
35 silly tar     [Symbol(objectMode)]: false,
35 silly tar     [Symbol(encoding)]: null,
35 silly tar     [Symbol(async)]: false,
35 silly tar     [Symbol(decoder)]: null,
35 silly tar     [Symbol(EOF)]: true,
35 silly tar     [Symbol(emittedEnd)]: false,
35 silly tar     [Symbol(emittingEnd)]: false,
35 silly tar     [Symbol(closed)]: false,
35 silly tar     [Symbol(emittedError)]: null,
35 silly tar     [Symbol(bufferLength)]: 52,
35 silly tar     [Symbol(destroyed)]: false,
35 silly tar     [Symbol(signal)]: undefined,
35 silly tar     [Symbol(aborted)]: false
35 silly tar   },
35 silly tar   cwd: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue',
35 silly tar   tarCode: 'TAR_ENTRY_ERROR'
35 silly tar }
36 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/base/.vscode'
37 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/base/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/base/.vscode'] {
37 silly tar   errno: -2,
37 silly tar   code: 'ENOENT',
37 silly tar   syscall: 'lstat',
37 silly tar   path: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/base/.vscode',
37 silly tar   entry: ReadEntry {
37 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
37 silly tar     _eventsCount: 1,
37 silly tar     _maxListeners: undefined,
37 silly tar     writable: false,
37 silly tar     readable: true,
37 silly tar     extended: null,
37 silly tar     globalExtended: null,
37 silly tar     header: Header {
37 silly tar       cksumValid: true,
37 silly tar       needPax: false,
37 silly tar       nullBlock: false,
37 silly tar       block: null,
37 silly tar       path: 'package/template/linting/base/.vscode/extensions.json',
37 silly tar       mode: 420,
37 silly tar       uid: 0,
37 silly tar       gid: 0,
37 silly tar       size: 81,
37 silly tar       mtime: 1985-10-26T08:15:00.000Z,
37 silly tar       cksum: 8990,
37 silly tar       linkpath: '',
37 silly tar       uname: '',
37 silly tar       gname: '',
37 silly tar       devmaj: 0,
37 silly tar       devmin: 0,
37 silly tar       atime: null,
37 silly tar       ctime: null,
37 silly tar       [Symbol(type)]: '0'
37 silly tar     },
37 silly tar     startBlockSize: 512,
37 silly tar     blockRemain: 0,
37 silly tar     remain: 0,
37 silly tar     type: 'File',
37 silly tar     meta: false,
37 silly tar     ignore: false,
37 silly tar     path: 'template/linting/base/.vscode/extensions.json',
37 silly tar     mode: 438,
37 silly tar     uid: 0,
37 silly tar     gid: 0,
37 silly tar     uname: '',
37 silly tar     gname: '',
37 silly tar     size: 81,
37 silly tar     mtime: 1985-10-26T08:15:00.000Z,
37 silly tar     atime: null,
37 silly tar     ctime: null,
37 silly tar     linkpath: '',
37 silly tar     absolute: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/base/.vscode/extensions.json',
37 silly tar     [Symbol(shapeMode)]: false,
37 silly tar     [Symbol(kCapture)]: false,
37 silly tar     [Symbol(flowing)]: false,
37 silly tar     [Symbol(paused)]: true,
37 silly tar     [Symbol(pipes)]: [],
37 silly tar     [Symbol(buffer)]: [
37 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 64 62 61 65 75 6d 65 72 2e 76 73 63 6f 64 65 2d 65 73 6c 69 6e 74 22 2c 20 ... 31 more bytes>
37 silly tar     ],
37 silly tar     [Symbol(objectMode)]: false,
37 silly tar     [Symbol(encoding)]: null,
37 silly tar     [Symbol(async)]: false,
37 silly tar     [Symbol(decoder)]: null,
37 silly tar     [Symbol(EOF)]: true,
37 silly tar     [Symbol(emittedEnd)]: false,
37 silly tar     [Symbol(emittingEnd)]: false,
37 silly tar     [Symbol(closed)]: false,
37 silly tar     [Symbol(emittedError)]: null,
37 silly tar     [Symbol(bufferLength)]: 81,
37 silly tar     [Symbol(destroyed)]: false,
37 silly tar     [Symbol(signal)]: undefined,
37 silly tar     [Symbol(aborted)]: false
37 silly tar   },
37 silly tar   cwd: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue',
37 silly tar   tarCode: 'TAR_ENTRY_ERROR'
37 silly tar }
38 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/oxlint/.vscode'
39 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/oxlint/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/oxlint/.vscode'] {
39 silly tar   errno: -2,
39 silly tar   code: 'ENOENT',
39 silly tar   syscall: 'lstat',
